Comparison Summary:
==================
Modified files: 3401
New files in mod: 0
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/ironsource/adqualitysdk/sdk/i/iz.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/ironsource/adqualitysdk/sdk/i/iz.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/ironsource/adqualitysdk/sdk/i/jq.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/ironsource/adqualitysdk/sdk/i/jq.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/ironsource/adqualitysdk/sdk/i/jz.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/ironsource/adqualitysdk/sdk/i/jz.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/ironsource/adqualitysdk/sdk/i/kh.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/ironsource/adqualitysdk/sdk/i/kh.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/ironsource/ai.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/ironsource/ai.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/ironsource/bv.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/ironsource/bv.java differ
Files '/data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/ironsource/bw$$ExternalSyntheticLambda0.java' and '/data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/ironsource/bw$$ExternalSyntheticLambda0.java' differ
Files '/data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/ironsource/bw$$ExternalSyntheticLambda1.java' and '/data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/ironsource/bw$$ExternalSyntheticLambda1.java' differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/ironsource/cm.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/ironsource/cm.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/ironsource/cv.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/ironsource/cv.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/ironsource/dd.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/ironsource/dd.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/ironsource/dq.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/ironsource/dq.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/ironsource/eh.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/ironsource/eh.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/ironsource/environment/ContextProvider.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/ironsource/environment/ContextProvider.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/ironsource/f3.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/ironsource/f3.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/ironsource/fh.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/ironsource/fh.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/ironsource/g9.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/ironsource/g9.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/ironsource/gl.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/ironsource/gl.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/ironsource/h7.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/ironsource/h7.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/ironsource/hc.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/ironsource/hc.java differ
Files '/data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/ironsource/hd$$ExternalSyntheticLambda0.java' and '/data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/ironsource/hd$$ExternalSyntheticLambda0.java' differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/ironsource/hl.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/ironsource/hl.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/ironsource/jg.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/ironsource/jg.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/ironsource/lifecycle/LevelPlayActivityLifecycleProvider.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/ironsource/lifecycle/LevelPlayActivityLifecycleProvider.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/ironsource/mediationsdk/IntegrationData.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/ironsource/mediationsdk/IntegrationData.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/ironsource/mediationsdk/adquality/AdQualityBridgeKt.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/ironsource/mediationsdk/adquality/AdQualityBridgeKt.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/ironsource/mediationsdk/ads/nativead/AdapterNativeAdData.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/ironsource/mediationsdk/ads/nativead/AdapterNativeAdData.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/ironsource/mediationsdk/adunit/adapter/internal/AdapterNativeAdInterface.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/ironsource/mediationsdk/adunit/adapter/internal/AdapterNativeAdInterface.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/ironsource/mediationsdk/adunit/adapter/internal/AdapterSettingsInterface.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/ironsource/mediationsdk/adunit/adapter/internal/AdapterSettingsInterface.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/ironsource/mediationsdk/adunit/adapter/internal/listener/AdapterAdInteractionListener.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/ironsource/mediationsdk/adunit/adapter/internal/listener/AdapterAdInteractionListener.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/ironsource/mediationsdk/model/InterstitialPlacement.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/ironsource/mediationsdk/model/InterstitialPlacement.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/ironsource/mediationsdk/n.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/ironsource/mediationsdk/n.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/ironsource/mediationsdk/sdk/InterstitialAdapterInterface.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/ironsource/mediationsdk/sdk/InterstitialAdapterInterface.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/ironsource/mediationsdk/sdk/LevelPlayRewardedVideoBaseListener.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/ironsource/mediationsdk/sdk/LevelPlayRewardedVideoBaseListener.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/ironsource/mediationsdk/sdk/SegmentListener.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/ironsource/mediationsdk/sdk/SegmentListener.java differ
Files '/data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/ironsource/o5$a$$ExternalSyntheticLambda1.java' and '/data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/ironsource/o5$a$$ExternalSyntheticLambda1.java' differ
Files '/data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/ironsource/os$$ExternalSyntheticLambda0.java' and '/data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/ironsource/os$$ExternalSyntheticLambda0.java' differ
Files '/data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/ironsource/qq$$ExternalSyntheticLambda0.java' and '/data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/ironsource/qq$$ExternalSyntheticLambda0.java' differ
Files '/data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/ironsource/qq$$ExternalSyntheticLambda1.java' and '/data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/ironsource/qq$$ExternalSyntheticLambda1.java' differ
Files '/data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/ironsource/qq$$ExternalSyntheticLambda2.java' and '/data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/ironsource/qq$$ExternalSyntheticLambda2.java' differ
Files '/data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/ironsource/qq$$ExternalSyntheticLambda3.java' and '/data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/ironsource/qq$$ExternalSyntheticLambda3.java' differ
Files '/data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/ironsource/qq$$ExternalSyntheticLambda4.java' and '/data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/ironsource/qq$$ExternalSyntheticLambda4.java' differ
Files '/data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/ironsource/qq$$ExternalSyntheticLambda5.java' and '/data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/ironsource/qq$$ExternalSyntheticLambda5.java' differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/ironsource/qs.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/ironsource/qs.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/ironsource/rj.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/ironsource/rj.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/ironsource/s5.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/ironsource/s5.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/ironsource/sdk/SSAFactory.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/ironsource/sdk/SSAFactory.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/ironsource/sdk/controller/OpenUrlActivity.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/ironsource/sdk/controller/OpenUrlActivity.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/ironsource/sdk/controller/d.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/ironsource/sdk/controller/d.java differ
Files '/data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/ironsource/t3$$ExternalSyntheticLambda0.java' and '/data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/ironsource/t3$$ExternalSyntheticLambda0.java' differ
Files '/data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/ironsource/t3$$ExternalSyntheticLambda1.java' and '/data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/ironsource/t3$$ExternalSyntheticLambda1.java' differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/ironsource/t5.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/ironsource/t5.java differ
Files '/data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/ironsource/tu$$ExternalSyntheticLambda0.java' and '/data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/ironsource/tu$$ExternalSyntheticLambda0.java' differ
Files '/data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/ironsource/tu$$ExternalSyntheticLambda1.java' and '/data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/ironsource/tu$$ExternalSyntheticLambda1.java' differ
